user_id,friend_id
424,121
453,104
442,389
387,177
100,141
43,384
330,345
264,298
201,266
141,154
184,282
250,213
147,407
279,428
299,76
280,39
387,171
225,52
215,248
398,123
467,314
417,217
343,332
155,100
140,416
46,274
111,298
199,212
228,2
302,444
82,289
144,174
58,209
142,59
341,100
427,478
475,185
25,446
102,191
143,329
74,159
414,167
44,85
393,22
348,273
241,131
82,288
395,289
358,192
499,266
66,261
278,324
87,243
404,166
365,480
413,102
346,169
447,212
41,73
379,189
204,399
368,308
349,8
339,440
226,98
48,286
283,74
350,78
229,380
415,162
348,187
409,184
433,214
198,397
192,179
312,59
391,318
70,29
419,93
473,62
21,135
47,428
316,134
368,483
401,318
233,229
90,68
233,462
273,253
253,454
199,17
153,433
162,152
282,461
6,248
10,396
337,313
462,157
131,88
315,318
112,98
80,78
453,27
48,389
151,296
91,431
133,393
184,400
229,13
422,438
466,399
76,484
85,153
263,400
401,44
234,372
265,374
489,492
216,95
459,47
345,485
174,417
37,84
391,154
17,483
375,296
297,327
320,429
339,106
313,95
469,209
45,171
73,456
365,279
366,303
392,300
366,338
109,170
347,268
343,350
138,164
182,79
450,466
300,473
304,397
327,216
2,81
80,449
118,120
262,101
80,369
89,283
45,148
266,18
244,320
393,253
480,265
288,202
2,118
277,123
496,25
387,369
246,385
226,59
349,420
234,274
121,47
468,335
23,417
421,22
200,344
236,321
36,139
14,107
471,410
475,346
15,198
245,481
291,447
120,462
22,216
