user_id,product_id,rating
499,110,1
376,294,4
55,215,5
297,312,5
6,204,2
257,428,1
351,536,5
192,93,4
389,681,4
229,28,2
247,318,5
282,399,3
257,702,5
257,266,2
93,285,5
214,63,1
294,599,2
41,519,3
467,667,4
156,20,5
133,764,4
405,348,2
497,50,4
319,189,1
86,67,2
84,365,2
396,202,5
390,99,2
413,661,1
365,160,5
248,678,1
360,28,3
445,466,5
35,700,2
249,198,2
331,209,2
125,437,3
52,266,1
289,770,2
409,491,4
270,409,2
221,257,5
309,336,5
61,233,4
269,716,3
15,73,5
311,13,3
181,583,3
200,505,4
303,1,5
429,159,2
353,509,3
75,483,3
448,216,5
244,195,5
271,312,4
21,403,1
36,4,1
198,765,1
153,796,3
44,542,4
129,106,1
42,122,5
443,708,3
498,715,3
33,772,5
359,267,4
416,241,4
450,53,1
409,124,5
296,88,2
442,310,4
353,756,1
115,557,3
358,576,4
203,698,2
64,13,3
403,209,3
473,435,5
284,52,5
458,107,4
223,521,2
336,624,5
368,120,1
426,67,3
210,82,1
86,714,3
434,697,1
227,669,3
460,628,5
362,114,1
476,645,4
304,760,4
185,623,2
265,454,2
414,232,2
402,571,1
173,773,3
216,562,2
366,316,5
83,783,4
78,475,4
322,371,5
395,615,4
346,664,1
72,533,5
451,258,1
271,723,4
365,429,5
296,500,5
141,594,5
208,10,4
342,677,4
33,663,4
382,685,2
386,425,2
109,577,3
477,762,5
366,512,4
162,317,5
16,630,1
14,134,1
231,18,4
246,347,2
46,368,3
306,767,2
113,168,5
389,17,2
43,522,4
402,507,2
48,742,1
192,474,4
410,543,4
202,727,4
454,306,2
142,379,1
450,340,2
189,151,5
219,45,3
457,207,3
252,422,3
461,139,5
277,392,5
311,384,5
116,781,1
364,726,4
2,674,5
387,449,3
13,203,3
277,10,2
417,350,4
252,76,5
404,746,4
381,745,5
228,738,3
146,217,4
217,292,4
237,4,5
294,378,5
256,661,4
281,701,5
166,606,4
143,38,2
498,588,4
465,295,1
238,89,4
484,275,2
413,514,2
97,150,3
192,606,3
288,313,1
456,100,5
43,259,5
269,279,2
209,4,2
469,412,3
334,590,2
25,710,4
305,326,4
500,677,1
88,519,4
120,1,1
225,600,3
136,418,4
251,180,1
412,10,5
211,375,1
382,646,4
11,452,1
439,110,3
10,125,2
315,432,5
65,719,3
389,301,5
80,652,5
468,103,1
404,623,2
92,70,1
133,110,1
112,224,4
195,224,1
414,731,2
87,751,3
162,631,1
369,214,2
374,548,1
348,343,5
1,357,1
368,791,4
411,439,5
119,256,2
376,667,1
254,482,5
191,404,5
290,783,3
351,42,5
288,388,2
116,29,1
199,695,5
235,203,2
230,561,3
226,327,1
430,54,4
196,490,5
467,417,5
441,734,3
278,360,2
157,549,3
482,205,2
354,280,1
301,55,5
173,223,4
323,108,3
21,718,4
486,684,4
405,602,5
188,509,5
465,6,4
285,507,1
289,799,4
167,171,2
190,268,2
90,193,2
382,756,2
455,180,3
301,760,1
442,70,3
73,733,3
82,30,2
385,119,1
11,717,1
470,510,4
249,734,3
160,460,1
107,638,5
458,458,3
433,567,1
91,39,5
241,262,5
204,184,5
414,520,2
316,528,4
394,386,4
460,576,1
358,253,1
149,11,4
475,600,5
262,211,1
166,516,2
381,643,2
116,783,4
442,360,1
8,68,1
229,427,5
70,9,1
191,537,4
162,577,1
177,616,1
40,66,2
342,695,4
29,173,3
9,22,4
277,42,4
288,204,3
72,155,3
183,523,2
427,462,5
10,78,4
177,104,4
87,278,4
84,649,4
397,719,2
86,763,4
297,737,3
207,57,3
287,339,1
109,799,2
32,274,1
429,680,4
13,685,2
377,433,2
409,610,5
213,391,5
452,342,1
118,260,1
106,685,3
15,174,3
320,724,3
213,195,2
188,777,4
234,441,1
373,272,3
264,307,2
223,308,5
458,649,4
213,595,5
145,556,5
5,207,4
141,117,2
21,5,5
117,733,2
380,795,5
115,499,3
44,626,4
204,762,1
473,301,4
309,425,5
412,90,5
322,28,3
405,544,3
361,217,4
126,71,1
120,764,4
214,30,1
313,256,2
311,671,5
130,396,2
94,521,4
65,323,1
366,370,1
205,156,2
387,214,3
187,666,3
212,83,2
191,405,3
261,613,1
322,10,4
90,280,3
245,281,1
477,692,4
402,90,1
393,129,5
150,309,4
412,485,5
444,107,3
140,505,3
293,792,1
466,283,2
119,107,1
247,155,5
98,232,4
170,449,2
310,380,1
426,333,5
378,596,5
67,76,3
56,261,1
46,337,1
5,230,5
56,784,1
151,221,3
318,693,2
141,398,5
315,714,3
472,797,3
284,412,4
465,630,2
6,629,3
189,401,4
317,709,4
219,706,1
173,498,3
93,616,5
12,174,1
163,301,2
318,103,5
368,521,5
5,164,4
66,5,3
203,601,4
324,178,4
342,796,3
193,27,3
365,687,3
370,161,4
336,115,3
66,378,3
169,97,5
155,678,4
76,136,3
261,388,4
133,164,2
342,415,1
141,714,5
336,681,5
346,136,4
499,158,3
137,398,4
176,739,1
288,366,5
339,302,5
36,349,1
476,784,4
143,394,5
137,324,3
16,50,4
250,324,3
6,514,2
72,463,1
161,75,5
224,759,1
366,501,1
356,727,3
426,742,5
315,754,2
496,188,1
36,129,3
34,493,3
386,97,5
13,365,4
427,501,4
202,165,2
57,177,3
486,629,4
7,722,1
443,273,2
315,327,1
111,399,4
116,563,3
307,411,4
259,777,2
155,64,2
206,447,1
310,341,1
94,229,2
192,505,1
290,749,5
279,737,2
48,629,1
55,250,4
17,70,3
335,512,5
62,345,5
125,547,3
237,273,3
61,556,4
445,345,3
44,460,5
327,107,4
381,741,3
128,764,4
500,488,4
500,44,1
259,502,3
201,425,1
323,49,5
112,60,4
500,258,5
355,577,4
488,114,3
392,771,2
410,349,3
376,398,4
143,674,2
389,470,2
397,676,3
207,15,5
359,549,3
140,138,4
227,265,5
319,558,4
136,618,5
458,81,1
290,303,5
200,274,1
278,113,4
306,409,3
140,720,4
150,365,3
91,241,1
186,89,3
82,695,4
19,272,4
379,255,4
133,489,5
272,245,4
369,780,5
169,99,2
458,571,1
19,73,2
253,624,2
364,677,5
193,288,5
278,211,1
145,534,1
35,83,1
167,242,4
244,12,4
73,517,1
311,794,5
133,116,2
73,347,1
115,20,1
267,701,2
334,136,3
110,446,1
168,438,1
216,570,4
340,173,2
97,705,1
388,517,1
383,159,3
80,791,2
217,405,1
186,512,3
449,652,1
371,4,5
472,587,3
64,746,5
67,104,1
96,373,3
34,649,2
369,282,4
345,743,1
491,283,3
442,477,5
451,750,3
391,235,2
234,702,3
163,178,5
157,338,1
488,502,5
281,222,5
28,456,5
472,726,4
69,725,1
411,359,4
458,410,3
332,605,1
338,558,1
230,462,3
392,767,3
498,191,5
422,145,1
375,344,2
350,616,5
137,576,1
112,157,3
299,308,3
25,128,2
94,24,1
66,125,4
17,175,5
109,101,1
391,51,4
278,258,3
10,661,3
346,168,4
141,105,4
298,581,2
28,35,1
100,428,3
187,675,5
267,339,3
393,720,1
208,153,4
337,506,2
311,80,3
261,31,2
69,225,4
38,767,1
479,209,3
66,180,1
475,419,5
494,497,1
235,305,4
467,656,4
64,742,5
235,314,1
153,334,4
180,64,4
166,308,4
333,40,4
477,243,2
275,361,3
99,245,2
25,609,4
304,145,1
73,568,2
445,30,5
35,620,3
435,726,1
143,428,2
214,733,3
205,382,2
305,453,5
414,616,4
405,181,5
217,498,4
345,639,3
232,198,2
86,343,2
494,33,5
169,334,1
387,234,3
125,548,4
329,530,3
408,744,5
236,428,2
367,266,4
480,295,4
145,440,4
105,561,4
344,570,3
264,332,3
134,151,5
9,647,2
15,301,2
64,345,3
472,311,5
178,636,1
124,183,4
11,717,2
95,147,4
120,621,2
430,150,1
301,745,2
493,267,1
246,490,2
77,131,3
94,147,4
315,603,5
153,375,5
240,485,2
140,504,5
85,504,4
216,219,3
282,495,3
370,546,1
460,11,5
293,261,4
241,71,5
469,164,4
23,261,1
321,696,5
45,645,3
74,795,1
419,411,5
102,416,3
432,345,3
284,234,4
385,15,3
499,617,2
72,354,5
41,483,5
279,438,4
212,20,3
160,760,4
